,project,bugid,test,test_method,pattern,commit_modified,report_url
0,Cli,1,BugCLI13Test,testCLI13,1,['b0e1b80b6d4a10a9c9f46539bc4c7a3cce55886e'],https://issues.apache.org/jira/browse/CLI-13
1,Cli,2,BugCLI51Test,test,1,['2ff9573ffb08dd52ec3a55a49f2d77a1e94efbdf'],https://issues.apache.org/jira/browse/CLI-51
5,Cli,5,BugCLI133Test,testOrder,1,['3880640ee6268a2ecb2912e1ae896153dc2229e5'],https://issues.apache.org/jira/browse/CLI-133
6,Cli,5,UtilTest,testStripLeadingHyphens,1,['3880640ee6268a2ecb2912e1ae896153dc2229e5'],https://issues.apache.org/jira/browse/CLI-133
8,Cli,8,HelpFormatterTest,testPrintWrapped,3,"['aae50c585ec3ac33c6a9af792e80378904a73195', '9b2b8038b52be022e42c8c7fdf26e236888f94c5', '4f407378c93b9e2a8e24c855e8bed5eb12bf7a06']",https://issues.apache.org/jira/browse/CLI-151
9,Cli,9,OptionsTest,testMissingOptionsException,3,"['f78959477b207bf710049aa35730ef7659f0a1b9', 'fea35870b69c0d37ab36ab6783edbc7aacc0842c']",https://issues.apache.org/jira/browse/CLI-149
10,Cli,9,ParseRequiredTest,testMissingRequiredOptions,1,['fea35870b69c0d37ab36ab6783edbc7aacc0842c'],https://issues.apache.org/jira/browse/CLI-149
11,Cli,10,ParseRequiredTest,testReuseOptionsTwice,1,['d72a578a8949e4b1c437ec55997d8786836f139c'],https://issues.apache.org/jira/browse/CLI-156
16,Cli,13,BugLoopingOptionLookAlikeTest,testLoopingOptionLookAlike2,3,"['b92abb2404801d931c42d55f25749ad862947ea3', '37ead87cdd8de8ddb6cbb2f8f091eb572565080c', '4729315c88e18a531c151162f42544d525e36752', 'ca1e681ac7ce142befe950df5506e81c1935252d', '47b2fa57db0f54d71ea4822fdb44b10656002890', 'e2ba946ea0e01c36c84f97f483e1d22cfd64b917', '538fb6889f0387a40b821cfb315685e929110736']",https://issues.apache.org/jira/browse/CLI-61
17,Cli,14,BugCLI144Test,testFileValidator,1,['c338c8aca40d43efda580057f6d41ba228e26ec1'],https://issues.apache.org/jira/browse/CLI-144
18,Cli,15,BugCLI158Test,testSingleOptionMaximumNumberOfArgument,1,['a93139165b160af1c908c85a06b0af6b3dda3387'],https://issues.apache.org/jira/browse/CLI-158
19,Cli,15,BugCLI158Test,testSingleOptionSingleArgument,1,['a93139165b160af1c908c85a06b0af6b3dda3387'],https://issues.apache.org/jira/browse/CLI-158
66,Closure,1,CommandLineRunnerTest,testDebugFlag1,3,"['31193006e16b909a3115f998789057fb05d76b18', '848ace840362a1f5558bec065cb40548ff66587a', 'e5d3e5e012871b87d2f2a59985bc6522bb571ee2', 'eb5eae4438f49ffddd3c8be1413eeb9e7ecfb311', '279196b617c5de1ade21110979b6b13d8eda6342', '1dfad5043a207e032a78ef50c3cba50488bcd300']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-253.json
67,Closure,1,CommandLineRunnerTest,testForwardDeclareDroppedTypes,3,"['301ed5b03eb52debdc9b87929a45880eb2faf1fe', '5709ec1d0bbe5b7726a14d06f7eab9c35150e314', '1dfad5043a207e032a78ef50c3cba50488bcd300']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-253.json
68,Closure,1,CommandLineRunnerTest,testSimpleModeLeavesUnusedParams,1,['1dfad5043a207e032a78ef50c3cba50488bcd300'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-253.json
69,Closure,1,IntegrationTest,testIssue787,2,"['d6d733f461ee5ba26e9326c1c7609f1f00d6d2db', '1dfad5043a207e032a78ef50c3cba50488bcd300']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-253.json
70,Closure,1,RemoveUnusedVarsTest,testIssue168b,3,"['4672a1aca15e6d5c3e7c2e00e31767f3c8327335', '1dfad5043a207e032a78ef50c3cba50488bcd300']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-253.json
71,Closure,1,RemoveUnusedVarsTest,testRemoveGlobal1,3,"['eb5eae4438f49ffddd3c8be1413eeb9e7ecfb311', '1dfad5043a207e032a78ef50c3cba50488bcd300']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-253.json
72,Closure,1,RemoveUnusedVarsTest,testRemoveGlobal2,3,"['eb5eae4438f49ffddd3c8be1413eeb9e7ecfb311', '4672a1aca15e6d5c3e7c2e00e31767f3c8327335', '1dfad5043a207e032a78ef50c3cba50488bcd300']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-253.json
73,Closure,1,RemoveUnusedVarsTest,testRemoveGlobal3,3,"['eb5eae4438f49ffddd3c8be1413eeb9e7ecfb311', '4672a1aca15e6d5c3e7c2e00e31767f3c8327335', '1dfad5043a207e032a78ef50c3cba50488bcd300']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-253.json
74,Closure,2,TypeCheckTest,testBadInterfaceExtendsNonExistentInterfaces,1,['d1cfe67977d8f3aaa85ec20c262171da394d5977'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-884.json
75,Closure,3,FlowSensitiveInlineVariablesTest,testDoNotInlineCatchExpression1,1,['d80fcc04239ab8c4cf781273c4f9bc54cf06f479'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-864.json
76,Closure,3,FlowSensitiveInlineVariablesTest,testDoNotInlineCatchExpression1a,1,['d80fcc04239ab8c4cf781273c4f9bc54cf06f479'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-864.json
77,Closure,3,FlowSensitiveInlineVariablesTest,testDoNotInlineCatchExpression3,1,['d80fcc04239ab8c4cf781273c4f9bc54cf06f479'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-864.json
78,Closure,4,TypeCheckTest,testConversionFromInterfaceToRecursiveConstructor,1,['efefb736fccc2039b5fb079710b3f2ac82b8c6e4'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-873.json
79,Closure,4,TypeCheckTest,testImplementsExtendsLoop,1,['efefb736fccc2039b5fb079710b3f2ac82b8c6e4'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-873.json
80,Closure,4,TypeCheckTest,testImplementsLoop,1,['efefb736fccc2039b5fb079710b3f2ac82b8c6e4'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-873.json
81,Closure,5,InlineObjectLiteralsTest,testNoInlineDeletedProperties,1,['59eec92e364b2ec2cec9dd63449f5c0134983f18'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-851.json
82,Closure,6,LooseTypeCheckTest,testTypeRedefinition,3,"['de13c3313c05f4449c50c560324389d6905a214d', '465282f1ca28a208b06c47b55fd292d4631c55da', 'e9f7e6114414f68deb90f4116861d7a054365404', '9f7a353385bf0b93cdaeaa56cc5b1450db790127']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-635.json
83,Closure,6,TypeCheckTest,testIssue635b,1,['9f7a353385bf0b93cdaeaa56cc5b1450db790127'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-635.json
84,Closure,6,TypeCheckTest,testTypeRedefinition,3,"['77b7c78d4aeeb6471f2f668a06c0f61a68f95ccd', 'de13c3313c05f4449c50c560324389d6905a214d', '465282f1ca28a208b06c47b55fd292d4631c55da', 'e9f7e6114414f68deb90f4116861d7a054365404', '9f7a353385bf0b93cdaeaa56cc5b1450db790127']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-635.json
85,Closure,7,ClosureReverseAbstractInterpreterTest,testGoogIsFunction2,1,['e736b1c92981fafdc87f3f41f66918305f173734'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-841.json
86,Closure,7,SemanticReverseAbstractInterpreterTest,testTypeof3,1,['e736b1c92981fafdc87f3f41f66918305f173734'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-841.json
87,Closure,8,CollapseVariableDeclarationsTest,testIssue820,1,['6300a43566d4adcf8828128267808a8740edc835'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-820.json
88,Closure,9,ProcessCommonJSModulesTest,testGuessModuleName,3,"['32f4884ca5aa648d48d988d8d7dada88212d6dbe', 'e9c15465c000c19ef4e0b8f68a680589ae4111d7']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-824.json
89,Closure,10,PeepholeFoldConstantsTest,testIssue821,1,['0884a4cbef1c82153ef306477a12af0480385a35'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-821.json
90,Closure,11,TypeCheckTest,testGetprop4,1,['482b767639e6eec7c30d8898851560c41b66d885'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-810.json
91,Closure,11,TypeCheckTest,testIssue810,1,['482b767639e6eec7c30d8898851560c41b66d885'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-810.json
92,Closure,12,FlowSensitiveInlineVariablesTest,testIssue794b,1,['d06ac163013a3779fcec7c2f544ba99d08f69f58'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-794.json
93,Closure,13,IntegrationTest,testIssue787,1,['d6d733f461ee5ba26e9326c1c7609f1f00d6d2db'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-787.json
94,Closure,14,CheckMissingReturnTest,testIssue779,1,['4b15b25f400335b6e2820cb690430324748372f9'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-779.json
95,Closure,14,ControlFlowAnalysisTest,testDeepNestedBreakwithFinally,3,"['6b49cfd9022fe111bdad745c78ea877fbc2f7ba3', '4b15b25f400335b6e2820cb690430324748372f9']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-779.json
96,Closure,14,ControlFlowAnalysisTest,testDeepNestedFinally,3,"['6b49cfd9022fe111bdad745c78ea877fbc2f7ba3', '4b15b25f400335b6e2820cb690430324748372f9']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-779.json
97,Closure,15,FlowSensitiveInlineVariablesTest,testSimpleForIn,1,['968b3f467f51c6bfec18af1fbcf980a0f19a1fb3'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-773.json
98,Closure,16,IntegrationTest,testIssue772,1,['3b97e5e4212c769daa22a96094ed19b4658c8760'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-772.json
99,Closure,16,ScopedAliasesTest,testIssue772,1,['3b97e5e4212c769daa22a96094ed19b4658c8760'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-772.json
100,Closure,17,TypeCheckTest,testIssue688,1,['33ab4df84afbdb36216b8a1ea3a526c438615e26'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-688.json
101,Closure,18,IntegrationTest,testDependencySorting,1,['ea119a2d06328852763f9ee447c3bf74fa1f83dc'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-768.json
102,Closure,19,TypeInferenceTest,testNoThisInference,1,['686146c4de7d2bd985156ae15175365633dd0f94'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-769.json
103,Closure,20,PeepholeSubstituteAlternateSyntaxTest,testSimpleFunctionCall,3,"['dfdbb7db25c17eed1315afbfa0229f339528ffc3', '6da361c5865ecac18ee147014c9e84244d19c2a9', '413b936f57cc2e91f608875251448d57483a2f78', '3f6743d5fe399a7475e072eedf87b23017e91d40', '208aa65bee67c464bbe5b9bf5e6385b8a06a920f', 'ebf229b05f4ee71bc05d70830f5dd5683271d661']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-759.json
104,Closure,21,CheckSideEffectsTest,testUselessCode,3,"['6b49cfd9022fe111bdad745c78ea877fbc2f7ba3', 'ff9dc85e994c34448130ee5bb38f801ab2f6ba16', '43a55234ef122a1ed98681ce0350506207b878d5', 'dbf6ea95477810188582b9e9ac6c9645717cbe95', '1787d7b2cff83a0f177dd958033c53e4502406d2']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-753.json
105,Closure,22,CheckSideEffectsTest,testUselessCode,3,"['6b49cfd9022fe111bdad745c78ea877fbc2f7ba3', 'ff9dc85e994c34448130ee5bb38f801ab2f6ba16', '43a55234ef122a1ed98681ce0350506207b878d5']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-753.json
106,Closure,23,PeepholeFoldConstantsTest,testFoldGetElem,3,"['9925370292834ea846727f1f9db76af0d40261df', 'cf3fcbbc124d5b8948d7bef5215c45d80dbeae8e', '653599e7c3922059a78958ea32b216ff9c42800e', 'b59cdd9e2dc64d2db86b90982c200a78f2f85e50']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-747.json
107,Closure,24,ScopedAliasesTest,testNonAliasLocal,3,"['a9757e8c7d85f9ee9622b3e5352955ba3429733d', '8c4a625cdec89e6b1fa452fbb73c6f8d4c56b701', '70ca6014779735bdc52ca0e80e528257829a15e7']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-737.json
108,Closure,25,TypeInferenceTest,testBackwardsInferenceNew,1,['2e904fcdc3bc09e3bff557fcfca383ba7e450095'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-729.json
109,Closure,26,CommandLineRunnerTest,testProcessCJS,3,"['5ef7a8a0a8263e8fd0291c7f11ad0bf4bd9cb1a4', '372eb11e44b8559004bfe78a5b4003caf0072135']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-732.json
110,Closure,26,CommandLineRunnerTest,testTransformAMDAndProcessCJS,3,"['5ef7a8a0a8263e8fd0291c7f11ad0bf4bd9cb1a4', '372eb11e44b8559004bfe78a5b4003caf0072135']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-732.json
111,Closure,26,ProcessCommonJSModulesTest,testDash,3,"['5ef7a8a0a8263e8fd0291c7f11ad0bf4bd9cb1a4', '372eb11e44b8559004bfe78a5b4003caf0072135']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-732.json
112,Closure,26,ProcessCommonJSModulesTest,testExports,3,"['5ef7a8a0a8263e8fd0291c7f11ad0bf4bd9cb1a4', '372eb11e44b8559004bfe78a5b4003caf0072135']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-732.json
113,Closure,26,ProcessCommonJSModulesTest,testModuleName,3,"['5ef7a8a0a8263e8fd0291c7f11ad0bf4bd9cb1a4', '32f4884ca5aa648d48d988d8d7dada88212d6dbe', '372eb11e44b8559004bfe78a5b4003caf0072135']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-732.json
114,Closure,26,ProcessCommonJSModulesTest,testVarRenaming,3,"['5ef7a8a0a8263e8fd0291c7f11ad0bf4bd9cb1a4', '372eb11e44b8559004bfe78a5b4003caf0072135']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-732.json
115,Closure,26,ProcessCommonJSModulesTest,testWithoutExports,3,"['5ef7a8a0a8263e8fd0291c7f11ad0bf4bd9cb1a4', '372eb11e44b8559004bfe78a5b4003caf0072135']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-732.json
116,Closure,27,IRTest,testIssue727_1,1,['7a8983042131c5a9c2b5421ae42075cbb8ef1aeb'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-727.json
117,Closure,27,IRTest,testIssue727_2,1,['7a8983042131c5a9c2b5421ae42075cbb8ef1aeb'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-727.json
118,Closure,27,IRTest,testIssue727_3,1,['7a8983042131c5a9c2b5421ae42075cbb8ef1aeb'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-727.json
119,Closure,28,InlineCostEstimatorTest,testCost,3,"['6b49cfd9022fe111bdad745c78ea877fbc2f7ba3', '59dbb7a28680caad08ddb1658123fe0cbb1ae689']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-728.json
120,Closure,28,InlineFunctionsTest,testIssue728,1,['59dbb7a28680caad08ddb1658123fe0cbb1ae689'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-728.json
121,Closure,29,InlineObjectLiteralsTest,testIssue724,1,['6924915efab89f921fd0779fe200fecc1bf80847'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-724.json
122,Closure,29,InlineObjectLiteralsTest,testObject10,3,"['23cf56d241b46465bd0f112ad0cc9c6ba5583fae', '5fd1037e79cbdbf8fb5734f40c604a145ada03b2', '34de1a205f3c1e4eaed32ccc1aeea4197ddf57c0', '6924915efab89f921fd0779fe200fecc1bf80847']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-724.json
123,Closure,29,InlineObjectLiteralsTest,testObject12,3,"['23cf56d241b46465bd0f112ad0cc9c6ba5583fae', '5fd1037e79cbdbf8fb5734f40c604a145ada03b2', '34de1a205f3c1e4eaed32ccc1aeea4197ddf57c0', '6924915efab89f921fd0779fe200fecc1bf80847']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-724.json
124,Closure,29,InlineObjectLiteralsTest,testObject22,3,"['ab11c6a445cea2045b5e8e8cbe0686f6fadc98df', '5fd1037e79cbdbf8fb5734f40c604a145ada03b2', '34de1a205f3c1e4eaed32ccc1aeea4197ddf57c0', '6924915efab89f921fd0779fe200fecc1bf80847']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-724.json
125,Closure,29,IntegrationTest,testIssue724,1,['6924915efab89f921fd0779fe200fecc1bf80847'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-724.json
126,Closure,30,FlowSensitiveInlineVariablesTest,testCanInlineAcrossNoSideEffect,3,"['74a817bbf5256d671036356c58096f612535e4a2', '38e2b8f247423734adec3dbd76fa22da1a3561a8']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-698.json
127,Closure,30,FlowSensitiveInlineVariablesTest,testInlineAcrossSideEffect1,3,"['74a817bbf5256d671036356c58096f612535e4a2', '38e2b8f247423734adec3dbd76fa22da1a3561a8']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-698.json
128,Closure,30,FlowSensitiveInlineVariablesTest,testIssue698,1,['38e2b8f247423734adec3dbd76fa22da1a3561a8'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-698.json
129,Closure,31,CommandLineRunnerTest,testDependencySortingWhitespaceMode,1,['0a670cb51fd56c12c19f98884c9513792ebc3f76'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-703.json
130,Closure,32,IntegrationTest,testIssue701,1,['66c8c695fd8130e3ede6f77c6e5cc1ec96a0e9b3'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-701.json
131,Closure,32,JsDocInfoParserTest,testParseLicense,3,"['c25df7eca2462861bf42ad8b74215099c3f81ae6', '66c8c695fd8130e3ede6f77c6e5cc1ec96a0e9b3']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-701.json
132,Closure,32,JsDocInfoParserTest,testParseLicenseAscii,1,['66c8c695fd8130e3ede6f77c6e5cc1ec96a0e9b3'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-701.json
133,Closure,32,JsDocInfoParserTest,testParsePreserve,3,"['c25df7eca2462861bf42ad8b74215099c3f81ae6', '66c8c695fd8130e3ede6f77c6e5cc1ec96a0e9b3']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-701.json
134,Closure,33,TypeCheckTest,testIssue700,1,['382422adae8e9f07fc23c94089c0ebe08a2174bc'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-700.json
135,Closure,34,CodePrinterTest,testManyAdds,1,['87b154f89cba3c67045cd7a783b79231d0630a4c'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-691.json
136,Closure,35,TypeCheckTest,testIssue669,1,['22784dc96c391b01692ce686eb93b9aa0ef74ede'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-669.json
137,Closure,36,IntegrationTest,testSingletonGetter1,1,['be397ee0d0be2aad8f71d12f097b17563866445a'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-668.json
138,Closure,37,IntegrationTest,testIncompleteFunction,1,['7e93d521cb67ce33018315234fafe8a5aa30ee1e'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-663.json
139,Closure,38,CodePrinterTest,testMinusNegativeZero,1,['8cf08115c6b252f8c6b54348a4089dccc45a01fb'],https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-657.json
140,Closure,39,RecordTypeTest,testLongToString,3,"['febdacb341025491b3ae83ee8ffa9d22c69c295e', '4a1a31c6a50a0fbe25fa33277909bd51f1deb8e9', 'd577973fb378dfe0d05991ec0dfa6c1f40e574ee']",https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-643.json
