,project,bugid,test,test_method,pattern,commit_modified,report_url
996,Jsoup,8,ElementTest,parentlessToString,1,['da9b977ef99e2595602a964561906a930b4332f3'],https://github.com/jhy/jsoup/issues/45
997,Jsoup,9,EntitiesTest,unescape,3,"['f8841edabba28d6125dd87ed72f557e85570066b', '935cab0e00f289ce5369f4c217b5eb3a3d9e33e7', '5e52f1b266173593fab32fe9d8a4963066b2f2fe', '20ed24cefb5df53c48021459af98bef83c55f241', '2e4969497c5734d90d394103728bb517644f9157', 'f317c04acf821d61601f5d986252db40505153bc', '472c7e55ee9d5cc7e7771696092c6eeca5a91b4d', 'a31ec08e102fd3832f3ff4449e9163440f0afb2c', 'a991deb4430343e8f22de5d5aa51f829bab52315', '6c4f16f233cdfd7aedef33374609e9aa4ede255c', 'aa81e10c34f48a3c4ac7160aa90ee18af4f5c0c2']",https://github.com/jhy/jsoup/issues/46
998,Jsoup,10,NodeTest,absHandlesRelativeQuery,1,['adce18ec3d06b849886d203fe932205f312cc37f'],https://github.com/jhy/jsoup/issues/49
999,Jsoup,11,SelectorTest,notAll,1,['f462438f2ebfb354c823cd2c0b677b0674f0e80c'],https://github.com/jhy/jsoup/issues/36
1000,Jsoup,11,SelectorTest,notClass,1,['f462438f2ebfb354c823cd2c0b677b0674f0e80c'],https://github.com/jhy/jsoup/issues/36
1001,Jsoup,11,SelectorTest,notParas,1,['f462438f2ebfb354c823cd2c0b677b0674f0e80c'],https://github.com/jhy/jsoup/issues/36
1003,Jsoup,12,SelectorTest,testByAttributeRegexCombined,1,['d0a7e3a00350ea9bdca6a1f005ccc75e5b2d19d4'],https://github.com/jhy/jsoup/issues/52
1004,Jsoup,13,ElementsTest,absAttr,1,"['411c01ff53f56f0b84bee210ad75c8c2114efa55', '16b2ab8e25e6bea39ae04f9d310331e411fb2e65']",https://github.com/jhy/jsoup/issues/97
1005,Jsoup,13,ElementsTest,hasAbsAttr,1,['411c01ff53f56f0b84bee210ad75c8c2114efa55'],https://github.com/jhy/jsoup/issues/97
1006,Jsoup,13,NodeTest,handlesAbsPrefix,3,"['e322266704817edd0a19e05207a15b791ca160b6', '411c01ff53f56f0b84bee210ad75c8c2114efa55']",https://github.com/jhy/jsoup/issues/97
1007,Jsoup,13,NodeTest,handlesAbsPrefixOnHasAttr,1,['411c01ff53f56f0b84bee210ad75c8c2114efa55'],https://github.com/jhy/jsoup/issues/97
1008,Jsoup,14,ParserTest,handlesUnclosedTitle,1,"['437d8eca9f51dd0ed7af5b828412ee96ac192f17', '5000be31966a575f54d80ef85ee49ca1f5cb6ea8']",https://github.com/jhy/jsoup/issues/82
1011,Jsoup,16,DocumentTypeTest,constructorValidationThrowsExceptionOnBlankName,1,"['f36b950de16f6db134bd98969cd8fbe578d37480', 'b033535fe2cf887de8076221a0d614abfcf17d7b']",https://github.com/jhy/jsoup/issues/109
1012,Jsoup,16,DocumentTypeTest,outerHtmlGeneration,1,['f36b950de16f6db134bd98969cd8fbe578d37480'],https://github.com/jhy/jsoup/issues/109
1013,Jsoup,17,ParserTest,handles0CharacterAsText,1,"['3d6f1e47ccf93d01364ed5f7603fa66d43eae0e2', '5000be31966a575f54d80ef85ee49ca1f5cb6ea8']",https://github.com/jhy/jsoup/issues/107
1129,JxPath,1,DOMModelTest,testGetNode,3,"['092f813c88ecbf67625f11743e914f9f174e0224', 'fab38abb27f2f92b9340cfc232eb5517434bf138']",https://issues.apache.org/jira/browse/JXPATH-12
1130,JxPath,1,JDOMModelTest,testGetNode,3,"['092f813c88ecbf67625f11743e914f9f174e0224', 'fab38abb27f2f92b9340cfc232eb5517434bf138']",https://issues.apache.org/jira/browse/JXPATH-12
1131,JxPath,2,ExtensionFunctionTest,testNodeSetReturn,3,"['77af585d9f0e629db4ecf8d468ef7b71c9d98e39', '716c03b3b12ec106974898451b149f6eb79c65da']",https://issues.apache.org/jira/browse/JXPATH-50
1132,JxPath,3,BadlyImplementedFactoryTest,testBadFactoryImplementation,1,['984778f3c264df5d608eb9697df2a268122ac66f'],https://issues.apache.org/jira/browse/JXPATH-68
1133,JxPath,4,XMLSpaceTest,testNestedDOM,1,['9f912437a14392f8d4c98aa811e9134fbf7b5a52'],https://issues.apache.org/jira/browse/JXPATH-83
1134,JxPath,4,XMLSpaceTest,testNestedJDOM,1,['9f912437a14392f8d4c98aa811e9134fbf7b5a52'],https://issues.apache.org/jira/browse/JXPATH-83
1135,JxPath,4,XMLSpaceTest,testNestedWithCommentsDOM,1,['9f912437a14392f8d4c98aa811e9134fbf7b5a52'],https://issues.apache.org/jira/browse/JXPATH-83
1166,Lang,1,NumberUtilsTest,TestLang747,1,['687b2e62b7c6e81cd9d5c872b7fa9cc8fd3f1509'],https://issues.apache.org/jira/browse/LANG-747
1167,Lang,3,NumberUtilsTest,testStringCreateNumberEnsureNoPrecisionLoss,1,['2c9c8753165dc7ce5dd1d5a6d741b445b33302c2'],https://issues.apache.org/jira/browse/LANG-693
1168,Lang,4,LookupTranslatorTest,testLang882,1,['fb47b96ab635d7cc6e9edefdddc46f1baf63b117'],https://issues.apache.org/jira/browse/LANG-882
1170,Lang,6,StringUtilsTest,testEscapeSurrogatePairs,1,['cff0f1ae37bb2b7ab2dcdb10dec1f3cad7532e1c'],https://issues.apache.org/jira/browse/LANG-857
1171,Lang,7,NumberUtilsTest,testCreateNumber,3,"['61f0f1640387a5e07a4904aa6adec9363ec5e2fc', 'af2f23ee1deb9e05244ca604cd0248dd21227a12', '474154014bc9cc9eff614a3378ce074bc120245e', 'e819ef4e4936b493ebc39d2f47baa0b7cbc72db7', 'da0612b348fcfa7679b92a5e9b8e1603e8e2da3a', 'c2560c028173c3bc0a4627d4ce5ce221bcc9be66', '483f81c04062a9d9bc52b36aba68908d1387b629', '5075750b6effaf76c9965a00fae001067454a628', '0d059443776a539ed955bd50ac2c2812067c98ae', '32778350ae36478878ee8415d64afe53bb2e3f28', '5c1a57a6f8144aee9736f01f3b27d45ad95c3371', '922f4e3258b7cd7481bb69db029ab92e974efd06', '448fe31b0d1396c14901abcd272d205deaf6b853', '13c7f19a5ad506340a7c8d8601ef4bf2426ab325', 'e71f6dd3f2f70c640ae73d28b432b3a69ffcab4b']",https://issues.apache.org/jira/browse/LANG-822
1172,Lang,8,FastDateFormat_PrinterTest,testCalendarTimezoneRespected,1,['a4a455053e7e4a77320efd6db0814f4de82d754d'],https://issues.apache.org/jira/browse/LANG-818
1173,Lang,8,FastDatePrinterTest,testCalendarTimezoneRespected,1,['a4a455053e7e4a77320efd6db0814f4de82d754d'],https://issues.apache.org/jira/browse/LANG-818
1181,Lang,13,SerializationUtilsTest,testPrimitiveTypeClassSerialization,1,['bd59a1908a1df3364918be7b07782500616b15ac'],https://issues.apache.org/jira/browse/LANG-788
1182,Lang,14,StringUtilsEqualsIndexOfTest,testEquals,3,"['d23b22c78078ee7468e797e80188ae9508c0eee0', 'cf7211f9d7d70d56501d8c4c827bf9ce3cac5f0b']",https://issues.apache.org/jira/browse/LANG-786
1186,Lang,17,StringEscapeUtilsTest,testLang720,1,['b4255e6d071dc8d48bfc51037cecb29097b9a49d'],https://issues.apache.org/jira/browse/LANG-720
1188,Lang,19,NumericEntityUnescaperTest,testOutOfBounds,3,"['8bbab3898bb91f1efa442b3997f92be8ce191d02', '0b3a8a3128890f710700d04e38df48b883d11d91']",https://issues.apache.org/jira/browse/LANG-710
1189,Lang,19,NumericEntityUnescaperTest,testUnfinishedEntity,1,['0b3a8a3128890f710700d04e38df48b883d11d91'],https://issues.apache.org/jira/browse/LANG-710
1190,Lang,20,StringUtilsTest,testJoin_ArrayChar,3,"['a76a3fc75bdab7cecf9198f1d6dea42bd0fae94c', 'b8a3272c957ca51b3908acfcfa53d9fefb2fb764', 'f08213cc4c35fd71e98aa5233fcb2db3333793a2']",https://issues.apache.org/jira/browse/LANG-703
1191,Lang,20,StringUtilsTest,testJoin_Objectarray,3,"['1e9618c34ea60cc214761a6618024c28aa712a51', 'cb2147f57149b05220a7392eb532713e2fd14035', '68ee605f122b1f993bb2d69b6aee60ab1a0269f4', '934bfda1de1319419ed77a546b7430909da224f5', 'f08213cc4c35fd71e98aa5233fcb2db3333793a2']",https://issues.apache.org/jira/browse/LANG-703
1192,Lang,21,DateUtilsTest,testIsSameLocalTime_Cal,3,"['2a41c12c95bb41f7b07a270927b27f3bc5098621', '55f642725742513824975af0e5e91cb1920b6d72']",https://issues.apache.org/jira/browse/LANG-677
1193,Lang,22,FractionTest,testReduce,3,"['7e8976d60b8a24f9fc03f89d98304d77e6153b6d', '9a662f1bfd76c49bfcb9e9947f008aade2db54eb', 'ed2a8da1bf10db5cb3c7701b60accd0165dc2e10', '3905071819a14403d1cdb9437d2e005adf18fc70', '0b2b82ad923b0455cde93286e3f504a1abd0863b']",https://issues.apache.org/jira/browse/LANG-662
1194,Lang,22,FractionTest,testReducedFactory_int_int,3,"['7e8976d60b8a24f9fc03f89d98304d77e6153b6d', 'ab3779080b0c12668cca7fc9f12d6f38d6495892', '9a662f1bfd76c49bfcb9e9947f008aade2db54eb', '0b2b82ad923b0455cde93286e3f504a1abd0863b']",https://issues.apache.org/jira/browse/LANG-662
1195,Lang,23,ExtendedMessageFormatTest,testEqualsHashcode,1,['46356183872f2cba5e340993c6d85597a4f3cdbb'],https://issues.apache.org/jira/browse/LANG-636
1196,Lang,24,NumberUtilsTest,testIsNumber,3,"['61f0f1640387a5e07a4904aa6adec9363ec5e2fc', 'af2f23ee1deb9e05244ca604cd0248dd21227a12', 'da0612b348fcfa7679b92a5e9b8e1603e8e2da3a', '81903abbb25ff92597d5f1e3acc648d12bdee444']",https://issues.apache.org/jira/browse/LANG-664
1198,Lang,26,FastDateFormatTest,testLang645,1,['75d5b74a1a7ef68c5169f4b44cdf972c1ab07ee0'],https://issues.apache.org/jira/browse/LANG-645
1199,Lang,27,NumberUtilsTest,testCreateNumber,3,"['61f0f1640387a5e07a4904aa6adec9363ec5e2fc', 'af2f23ee1deb9e05244ca604cd0248dd21227a12', '474154014bc9cc9eff614a3378ce074bc120245e', 'e819ef4e4936b493ebc39d2f47baa0b7cbc72db7', 'da0612b348fcfa7679b92a5e9b8e1603e8e2da3a', 'c2560c028173c3bc0a4627d4ce5ce221bcc9be66']",https://issues.apache.org/jira/browse/LANG-638
1200,Lang,28,NumericEntityUnescaperTest,testSupplementaryUnescaping,1,['3e1afecc200d7e3be9537c95b7cf52a7c5031300'],https://issues.apache.org/jira/browse/LANG-617
1287,Math,1,BigFractionTest,testDigitLimitConstructor,3,"['fdcad35060d6e9bb56be5f50eb891f3f313a177c', 'a4bbdaf426a92d6351796b1d57407776f09f0a3d', '0da657a65c92b086a301a6ffe9e34ec272f8889c']",https://issues.apache.org/jira/browse/MATH-996
1288,Math,1,FractionTest,testDigitLimitConstructor,3,"['0b59d70b7948a22e770b8dd81e6eca20be2c71f4', 'afcb345fba17a8ccf58541d3094e130c38fe80ae', 'a4bbdaf426a92d6351796b1d57407776f09f0a3d', '0da657a65c92b086a301a6ffe9e34ec272f8889c']",https://issues.apache.org/jira/browse/MATH-996
1291,Math,4,SubLineTest,testIntersectionNotIntersecting,1,['277e61721f34be16a20da663fd597edf6b51939b'],https://issues.apache.org/jira/browse/MATH-988
1292,Math,4,SubLineTest,testIntersectionParallel,1,['277e61721f34be16a20da663fd597edf6b51939b'],https://issues.apache.org/jira/browse/MATH-988
1293,Math,5,ComplexTest,testReciprocalZero,3,"['60d96e0ee72180da2c9b89e1acc66033253f0237', 'e54a1c92302f3167b06bc04859b87ac0681bcdf3']",https://issues.apache.org/jira/browse/MATH-934
1310,Math,6,GaussNewtonOptimizerTest,testGetIterations,1,['419a052c6842192e78f747d9f5af619c2ca56e78'],https://issues.apache.org/jira/browse/MATH-949
1311,Math,6,LevenbergMarquardtOptimizerTest,testGetIterations,1,['419a052c6842192e78f747d9f5af619c2ca56e78'],https://issues.apache.org/jira/browse/MATH-949
1323,Math,8,DiscreteRealDistributionTest,testIssue942,1,['196e63174afdb3df1529c1b97bb8437b16831cc3'],https://issues.apache.org/jira/browse/MATH-942
1324,Math,9,LineTest,testRevert,1,['de98c0f0a566060ac143c39036f06a03f141dc52'],https://issues.apache.org/jira/browse/MATH-938
1330,Math,13,PolynomialFitterTest,testLargeSample,1,['a6b2e992e17cee0d4cb5a2da8242a20b8e5a8fc3'],https://issues.apache.org/jira/browse/MATH-924
1331,Math,14,PolynomialFitterTest,testLargeSample,1,['a6b2e992e17cee0d4cb5a2da8242a20b8e5a8fc3'],https://issues.apache.org/jira/browse/MATH-924
1332,Math,15,FastMathTest,testMath904,1,['b221a7342856a2a548f5d9817055defc0ec4dea6'],https://issues.apache.org/jira/browse/MATH-904
1333,Math,16,FastMathTest,testMath905LargeNegative,1,['875ed1f4d90d1457c0ab40dafc79be5a0c6f9bf6'],https://issues.apache.org/jira/browse/MATH-905
1334,Math,16,FastMathTest,testMath905LargePositive,1,['875ed1f4d90d1457c0ab40dafc79be5a0c6f9bf6'],https://issues.apache.org/jira/browse/MATH-905
1335,Math,17,DfpTest,testMultiply,3,"['1eb0c0d7421823470de3a901643ae3be2c9e0a8e', '60d96e0ee72180da2c9b89e1acc66033253f0237', '621806b796bc416f00341feca894ebae07be5ed0']",https://issues.apache.org/jira/browse/MATH-778
1336,Math,18,CMAESOptimizerTest,testFitAccuracyDependsOnBoundary,1,['6e62aefca7aefe26a2ebc43fcdcd6cd58953f7de'],https://issues.apache.org/jira/browse/MATH-867
1337,Math,19,CMAESOptimizerTest,testBoundaryRangeTooLarge,1,['c73fad0a0d42103b5e13a68317ea95b1090263ba'],https://issues.apache.org/jira/browse/MATH-865
1338,Math,20,CMAESOptimizerTest,testMath864,1,['efa9de05114492ca38cf4739a07339f5ad6faddc'],https://issues.apache.org/jira/browse/MATH-864
1339,Math,21,RectangularCholeskyDecompositionTest,testFullRank,1,['468ed8550b7759858a4dc59d694859a8ae7d35f0'],https://issues.apache.org/jira/browse/MATH-789
1340,Math,21,RectangularCholeskyDecompositionTest,testMath789,1,['468ed8550b7759858a4dc59d694859a8ae7d35f0'],https://issues.apache.org/jira/browse/MATH-789
1341,Math,22,FDistributionTest,testIsSupportLowerBoundInclusive,1,['b0cba9a79ee99b09958dec8e40c75bed47b7f780'],https://issues.apache.org/jira/browse/MATH-859
1342,Math,22,UniformRealDistributionTest,testIsSupportUpperBoundInclusive,1,['b0cba9a79ee99b09958dec8e40c75bed47b7f780'],https://issues.apache.org/jira/browse/MATH-859
1344,Math,24,BrentOptimizerTest,testMath855,1,['d5ff460ba69e4261f066d7856e2f90b886924513'],https://issues.apache.org/jira/browse/MATH-855
1345,Math,25,HarmonicFitterTest,testMath844,1,['996dd998e3081e4a842017b8ebcdae9b6059b530'],https://issues.apache.org/jira/browse/MATH-844
1346,Math,26,FractionTest,testIntegerOverflow,3,"['c7b489f1e9cf9ceaff0f5844fdcf6630224ebf16', '1566dd339f6efc2347b0962fac7fce22adbc31ff']",https://issues.apache.org/jira/browse/MATH-836
1348,Math,28,SimplexSolverTest,testMath828Cycle,1,['d3fc5af31eb696af03cfbe2e18584c7e1d307d54'],https://issues.apache.org/jira/browse/MATH-828
1352,Math,30,MannWhitneyUTestTest,testBigDataSet,1,['a25e7f7abe7f6b3f4147febee4a917ce92241aab'],https://issues.apache.org/jira/browse/MATH-790
1353,Math,31,BinomialDistributionTest,testMath718,1,['2d846db3aec18dd081e680be05f6e0faad1cb186'],https://issues.apache.org/jira/browse/MATH-718
1354,Math,31,FDistributionTest,testMath785,1,['2d846db3aec18dd081e680be05f6e0faad1cb186'],https://issues.apache.org/jira/browse/MATH-718
1355,Math,32,PolyhedronsSetTest,testIssue780,1,['f81847d8079753ce45b049813730055188a22efb'],https://issues.apache.org/jira/browse/MATH-780
1356,Math,33,SimplexSolverTest,testMath781,1,['3ef79313597d7d49067c48d65a09042d8d94822d'],https://issues.apache.org/jira/browse/MATH-781
1357,Math,34,ListPopulationTest,testIterator,1,['520f36b43a13681db338a07ac6c251cbe1a7a6e5'],https://issues.apache.org/jira/browse/MATH-779
1466,Mockito,1,FieldInitializerTest,can_instantiate_class_with_parameterized_constructor,3,"['377de51ddf90e01c50646f34e353bbf01844c677', '5a4cdb5a40542e01c1558f7fbc34df01cfa794aa', 'e989b7e84b4f9b2e5b3b70e766d6215fd68fcb3b', '5e3a9dcd5c4acbe5b87d8c458df7f8a925ebe1e6', 'd26f5db9023b6b7cd331017551ea4353fff0ef91']",https://github.com/mockito/mockito/issues/188
1472,Mockito,1,ResetTest,shouldRemoveAllStubbing,3,"['51aca5035ea543ecdd109a77b30d34006cb98f29', 'db8333da5f132fb3bbe3c9c06a5e2a522a9667f9', '52a27f7bfeae32bd3ed4f58b999e76011e6af8df', '5672ed90dd8b29319a7ac2efd9acfe49a5027651', 'd4af3491da11293809062edf0dc63cc428d9b734', '78b954220c87827e5f0e926a9eff529112e37351', 'c6cd754bbfd38b9249278e725843f4f685dcb743', 'c69a4d39130e291b56131fdf03c807b48be77eab', 'b5403f8d1f780ed7b866801e459c861dd4d98798', '39dbb0f10abda381e03711846d6e61099613d44f', 'd26f5db9023b6b7cd331017551ea4353fff0ef91']",https://github.com/mockito/mockito/issues/188
1489,Mockito,2,NegativeDurationTest,should_throw_exception_when_duration_is_negative_for_after_method,1,['80452c7a42777513c35fd30c4e12bcd7ee438fb9'],https://github.com/mockito/mockito/issues/197
1490,Mockito,2,NegativeDurationTest,should_throw_exception_when_duration_is_negative_for_timeout_method,1,['80452c7a42777513c35fd30c4e12bcd7ee438fb9'],https://github.com/mockito/mockito/issues/197
1491,Mockito,2,TimerTest,should_throw_friendly_reminder_exception_when_duration_is_negative,1,['80452c7a42777513c35fd30c4e12bcd7ee438fb9'],https://github.com/mockito/mockito/issues/197
1492,Mockito,3,CapturingArgumentsTest,captures_correctly_when_captor_used_multiple_times,2,"['41b184237e5713d1c9b71714a7ecd00caab5e1b7', '144e32d269f6f5af529c52505e43b96f9fe59dea']",https://github.com/mockito/mockito/issues/188
1493,Mockito,3,CapturingArgumentsTest,captures_correctly_when_captor_used_on_pure_vararg_method,1,['144e32d269f6f5af529c52505e43b96f9fe59dea'],https://github.com/mockito/mockito/issues/188
1494,Mockito,3,CapturingArgumentsTest,should_capture_all_vararg,3,"['e43a958833df5aa46f54d7cd83b1c17fa19cc5dc', 'a7751c2763da93f0dece68d6da388e36d137647d', '41b184237e5713d1c9b71714a7ecd00caab5e1b7']",https://github.com/mockito/mockito/issues/188
1495,Mockito,3,CapturingArgumentsTest,should_capture_byte_vararg_by_creating_captor_with_primitive,3,"['e43a958833df5aa46f54d7cd83b1c17fa19cc5dc', 'a7751c2763da93f0dece68d6da388e36d137647d', '41b184237e5713d1c9b71714a7ecd00caab5e1b7']",https://github.com/mockito/mockito/issues/188
1496,Mockito,3,CapturingArgumentsTest,should_capture_byte_vararg_by_creating_captor_with_primitive_wrapper,3,"['e43a958833df5aa46f54d7cd83b1c17fa19cc5dc', 'a7751c2763da93f0dece68d6da388e36d137647d', '41b184237e5713d1c9b71714a7ecd00caab5e1b7']",https://github.com/mockito/mockito/issues/188
1497,Mockito,3,CapturingArgumentsTest,should_capture_vararg,3,"['e43a958833df5aa46f54d7cd83b1c17fa19cc5dc', 'a7751c2763da93f0dece68d6da388e36d137647d', '41b184237e5713d1c9b71714a7ecd00caab5e1b7']",https://github.com/mockito/mockito/issues/188
1501,Mockito,4,ClassCastExOnVerifyZeroInteractionsTest,should_not_throw_a_ClassCastException,1,['42b391d4209024292b6101048389570e4ec36b2a'],https://github.com/mockito/mockito/issues/187
1502,Mockito,4,ReporterTest,can_use_mock_name_even_when_mock_bogus_default_answer_and_when_reporting_no_more_interaction_wanted,1,['42b391d4209024292b6101048389570e4ec36b2a'],https://github.com/mockito/mockito/issues/187
1503,Mockito,4,ReporterTest,can_use_print_mock_name_even_when_mock_bogus_default_answer_and_when_reporting_injection_failure,1,['42b391d4209024292b6101048389570e4ec36b2a'],https://github.com/mockito/mockito/issues/187
1504,Mockito,4,ReporterTest,can_use_print_mock_name_even_when_mock_bogus_default_answer_and_when_reporting_no_more_interaction_wanted_in_order,1,['42b391d4209024292b6101048389570e4ec36b2a'],https://github.com/mockito/mockito/issues/187
1505,Mockito,5,NoJUnitDependenciesTest,pure_mockito_should_not_depend_JUnit,1,['611aadad684ed247741da29ae42cb32c1eec5ee6'],https://github.com/mockito/mockito/issues/152
1506,Mockito,6,AnyXMatchersAcceptNullsTest,shouldNotAcceptNullInAllAnyPrimitiveWrapperMatchers,1,['dc205824dbc289acbcde919e430176ad72da847f'],https://github.com/mockito/mockito/issues/134
1507,Mockito,6,AnyXMatchersAcceptNullsTest,shouldNotAcceptNullInAnyXMatchers,1,['dc205824dbc289acbcde919e430176ad72da847f'],https://github.com/mockito/mockito/issues/134
1508,Mockito,6,MatchersTest,anyStringMatcher,3,"['e86b9ac95b53d6aa54de989d8694fcc0f55a2362', '3133e1a7ab662c52c4350bdecb512874b7afe9b1', '66b6c1ddc099393d1a2d419b7486a609329341f5', '97194a6efa55ccaaec277fab470c076cb448c003', 'dc205824dbc289acbcde919e430176ad72da847f']",https://github.com/mockito/mockito/issues/134
1509,Mockito,6,NewMatchersTest,shouldAllowAnyCollection,3,"['2e0f918ff2f693c5704ba3832a94ffccddf97840', 'dc205824dbc289acbcde919e430176ad72da847f']",https://github.com/mockito/mockito/issues/134
1510,Mockito,6,NewMatchersTest,shouldAllowAnyList,3,"['2e0f918ff2f693c5704ba3832a94ffccddf97840', 'dc205824dbc289acbcde919e430176ad72da847f']",https://github.com/mockito/mockito/issues/134
1582,Time,2,TestPartial_Basics,testWith_baseAndArgHaveNoRange,1,['8612f9e5b88c1bea933ef9ab1e431f5db3006b48'],https://github.com/JodaOrg/joda-time/issues/93
1583,Time,3,TestMutableDateTime_Adds,testAddDays_int_dstOverlapWinter_addZero,1,['8d109fe1a999a11b4557536dd96f9210460a5936'],https://github.com/JodaOrg/joda-time/issues/77
1584,Time,3,TestMutableDateTime_Adds,testAddMonths_int_dstOverlapWinter_addZero,1,['8d109fe1a999a11b4557536dd96f9210460a5936'],https://github.com/JodaOrg/joda-time/issues/77
1585,Time,3,TestMutableDateTime_Adds,testAddWeeks_int_dstOverlapWinter_addZero,1,['8d109fe1a999a11b4557536dd96f9210460a5936'],https://github.com/JodaOrg/joda-time/issues/77
1586,Time,3,TestMutableDateTime_Adds,testAddYears_int_dstOverlapWinter_addZero,1,['8d109fe1a999a11b4557536dd96f9210460a5936'],https://github.com/JodaOrg/joda-time/issues/77
1587,Time,3,TestMutableDateTime_Adds,testAdd_DurationFieldType_int_dstOverlapWinter_addZero,1,['8d109fe1a999a11b4557536dd96f9210460a5936'],https://github.com/JodaOrg/joda-time/issues/77
1588,Time,4,TestPartial_Basics,testWith3,1,['3ba9ba799b3261b7332a467a88be142c83b298fd'],https://github.com/JodaOrg/joda-time/issues/88
1589,Time,5,TestPeriod_Basics,testNormalizedStandard_periodType_months1,1,['a6cb59ed2280ab0a32995fa8b5f1a7b0d47cb815'],https://github.com/JodaOrg/joda-time/issues/79
1590,Time,5,TestPeriod_Basics,testNormalizedStandard_periodType_months2,1,['a6cb59ed2280ab0a32995fa8b5f1a7b0d47cb815'],https://github.com/JodaOrg/joda-time/issues/79
1591,Time,5,TestPeriod_Basics,testNormalizedStandard_periodType_monthsWeeks,1,['a6cb59ed2280ab0a32995fa8b5f1a7b0d47cb815'],https://github.com/JodaOrg/joda-time/issues/79
1592,Time,6,TestGJDate,test_cutoverPreZero,1,['28aeba952e838fb12c9b934ce6ef65658e45d7b2'],https://github.com/JodaOrg/joda-time/issues/28
1593,Time,6,TestGJDate,test_plusWeekyears_positiveToNegative_crossCutover,1,['28aeba952e838fb12c9b934ce6ef65658e45d7b2'],https://github.com/JodaOrg/joda-time/issues/28
1594,Time,6,TestGJDate,test_plusWeekyears_positiveToZero_crossCutover,1,['28aeba952e838fb12c9b934ce6ef65658e45d7b2'],https://github.com/JodaOrg/joda-time/issues/28
